"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"29-Jul-2019","EQ","196.35","198.50","192.40","198.00","193.00","193.25","194.63","259.75","182.20",6900021,"1,342,931,787.90",54118
"26-Jul-2019","EQ","196.75","199.35","194.75","196.75","197.90","198.00","197.51","259.75","182.20",5373373,"1,061,287,465.85",26111
"25-Jul-2019","EQ","197.90","200.25","195.45","197.25","197.20","196.75","197.21","259.75","182.20",5720563,"1,128,153,239.85",38146
"24-Jul-2019","EQ","203.05","203.90","195.65","203.10","197.95","197.25","198.01","259.75","182.20",5942539,"1,176,704,186.60",37011
"23-Jul-2019","EQ","202.05","204.25","200.40","202.40","202.60","203.10","202.52","259.75","182.20",4637360,"939,143,160.95",35020
"22-Jul-2019","EQ","195.95","205.45","194.80","196.00","202.70","202.40","200.14","259.75","182.20",9147466,"1,830,791,941.80",39995
"19-Jul-2019","EQ","202.00","203.70","195.00","200.55","196.10","196.00","198.53","259.75","182.20",6741873,"1,338,480,857.90",60079
"18-Jul-2019","EQ","201.90","202.90","199.35","203.45","200.00","200.55","200.90","259.75","182.20",5174253,"1,039,494,056.10",41235
"17-Jul-2019","EQ","198.90","204.20","198.10","199.10","203.90","203.45","201.70","259.75","182.20",4790772,"966,311,977.80",31123
"16-Jul-2019","EQ","199.40","202.50","197.50","200.15","198.95","199.10","199.27","259.75","182.20",6833661,"1,361,759,321.80",39214
"15-Jul-2019","EQ","198.55","201.00","195.80","198.85","200.20","200.15","198.45","259.75","182.20",3882644,"770,525,033.25",30643
"12-Jul-2019","EQ","199.00","201.45","197.40","198.45","198.50","198.85","199.35","259.75","182.20",3535841,"704,855,322.90",32524
"11-Jul-2019","EQ","196.50","199.25","194.85","193.65","199.00","198.45","197.10","259.75","182.20",4524147,"891,723,193.25",51342
"10-Jul-2019","EQ","196.00","197.40","192.50","197.90","193.45","193.65","194.59","259.75","182.20",5239125,"1,019,503,623.25",44135
"09-Jul-2019","EQ","197.00","199.00","193.10","197.60","197.90","197.90","195.84","259.75","182.20",6355556,"1,244,677,955.10",50996
"08-Jul-2019","EQ","197.00","200.50","195.00","198.90","197.50","197.60","198.58","259.75","182.20",6197157,"1,230,601,176.65",38817
"05-Jul-2019","EQ","206.55","206.80","198.00","206.90","199.40","198.90","201.67","259.75","182.20",8694153,"1,753,356,141.60",68461
"04-Jul-2019","EQ","208.40","209.50","206.25","208.70","206.50","206.90","207.96","259.75","182.20",4032487,"838,596,632.30",21677
"03-Jul-2019","EQ","208.75","210.30","205.35","209.35","208.15","208.70","207.90","259.75","182.20",5052706,"1,050,450,059.05",37835
"02-Jul-2019","EQ","209.00","210.20","206.00","208.90","208.75","209.35","208.26","259.75","182.20",3552844,"739,898,841.60",27741
"01-Jul-2019","EQ","208.10","210.60","207.20","207.05","208.85","208.90","208.54","259.75","182.20",6353325,"1,324,943,285.45",36859
"28-Jun-2019","EQ","206.00","207.60","203.55","206.10","207.20","207.05","206.06","259.75","182.20",5454954,"1,124,055,740.60",40794
"27-Jun-2019","EQ","209.65","210.40","205.35","208.35","205.50","206.10","207.46","259.75","182.20",8700344,"1,805,008,678.25",68383
"26-Jun-2019","EQ","201.50","208.95","201.05","202.50","208.80","208.35","204.77","259.75","182.20",6730323,"1,378,164,192.25",55134
"25-Jun-2019","EQ","196.50","203.90","194.50","198.20","202.10","202.50","200.58","259.75","182.20",8418631,"1,688,640,624.30",51590
"24-Jun-2019","EQ","197.00","203.25","196.50","197.65","198.10","198.20","199.10","259.75","182.20",10464941,"2,083,593,340.70",59737
"21-Jun-2019","EQ","193.90","198.30","193.15","194.30","198.15","197.65","196.82","259.75","182.20",7596593,"1,495,141,586.30",48389
"20-Jun-2019","EQ","190.20","194.80","188.10","190.05","194.25","194.30","192.05","259.75","182.20",6469404,"1,242,467,886.90",58057
"19-Jun-2019","EQ","192.25","196.25","188.40","189.95","190.00","190.05","191.97","259.75","182.20",11219284,"2,153,789,535.65",72918
"18-Jun-2019","EQ","193.45","195.30","189.30","193.60","190.30","189.95","191.29","259.75","182.20",8848621,"1,692,666,526.10",69985
"17-Jun-2019","EQ","199.00","199.00","193.00","198.25","193.45","193.60","194.88","259.75","182.20",5976790,"1,164,781,712.55",30905
"14-Jun-2019","EQ","198.40","200.70","196.80","199.65","197.15","198.25","199.00","259.75","182.20",3624064,"721,187,036.45",29696
"13-Jun-2019","EQ","198.95","200.35","196.70","199.30","199.50","199.65","198.96","259.75","182.20",4654391,"926,029,277.20",31968
"12-Jun-2019","EQ","198.60","202.90","197.15","199.60","199.10","199.30","200.08","259.75","182.20",6232564,"1,247,011,053.85",36796
"11-Jun-2019","EQ","198.90","200.90","195.65","198.25","199.55","199.60","199.15","259.75","182.20",5966155,"1,188,131,391.50",47018
"10-Jun-2019","EQ","196.80","198.60","195.00","194.80","198.05","198.25","196.64","259.75","182.20",3880878,"763,117,137.65",41860
"07-Jun-2019","EQ","194.85","196.65","193.40","194.85","194.50","194.80","194.78","259.75","182.20",3812625,"742,621,194.00",32919
"06-Jun-2019","EQ","197.80","198.45","193.70","197.80","194.45","194.85","195.71","259.75","182.20",6628617,"1,297,268,139.30",45611
"04-Jun-2019","EQ","198.85","200.50","196.85","199.40","198.00","197.80","198.41","259.75","182.20",4728557,"938,183,600.95",33520
"03-Jun-2019","EQ","197.00","200.40","194.40","197.00","199.40","199.40","197.34","259.75","182.20",5305570,"1,047,015,339.85",44943
"31-May-2019","EQ","199.05","199.70","195.20","198.55","197.00","197.00","197.01","259.75","182.20",8803541,"1,734,375,211.65",58439
"30-May-2019","EQ","199.10","200.80","196.30","199.30","198.55","198.55","198.52","259.75","182.20",7039964,"1,397,566,771.50",41323
"29-May-2019","EQ","201.00","201.00","197.25","201.85","199.10","199.30","198.70","259.75","182.20",5123395,"1,018,033,192.90",34963
"28-May-2019","EQ","200.60","207.15","200.60","200.60","201.25","201.85","203.35","259.75","182.20",12223332,"2,485,598,341.85",87505
"27-May-2019","EQ","196.00","201.85","195.30","195.80","200.00","200.60","199.56","259.75","182.20",4498005,"897,622,174.15",32478
"24-May-2019","EQ","193.00","196.45","190.00","191.75","195.65","195.80","193.35","259.75","182.20",6326402,"1,223,214,472.80",39533
"23-May-2019","EQ","201.00","201.00","190.85","198.00","191.70","191.75","195.64","259.75","182.20",7476261,"1,462,655,777.10",57370
"22-May-2019","EQ","196.00","199.35","195.00","196.00","197.95","198.00","197.33","259.75","182.20",5592495,"1,103,585,602.25",57616
"21-May-2019","EQ","199.75","200.00","193.20","198.75","195.75","196.00","195.41","259.75","182.20",5194195,"1,014,976,588.25",38103
"20-May-2019","EQ","194.50","199.70","193.75","191.70","199.70","198.75","197.74","259.75","182.20",5411945,"1,070,177,317.90",39791
"17-May-2019","EQ","192.00","192.80","187.25","194.60","191.90","191.70","189.79","259.75","182.20",13564609,"2,574,407,327.60",94760
"16-May-2019","EQ","191.25","195.90","190.00","190.65","193.60","194.60","193.08","259.75","182.20",10526494,"2,032,459,610.50",68660
"15-May-2019","EQ","192.95","196.00","189.65","192.95","190.20","190.65","193.16","259.75","182.20",6684736,"1,291,205,146.40",39652
"14-May-2019","EQ","191.00","193.95","188.00","192.20","193.20","192.95","192.06","259.75","182.20",8451501,"1,623,206,951.00",57061
"13-May-2019","EQ","194.90","194.90","191.40","195.80","192.25","192.20","193.54","259.75","182.20",6979614,"1,350,853,232.75",48407
"10-May-2019","EQ","199.10","201.05","193.60","198.15","195.05","195.80","197.25","259.75","182.20",8821650,"1,740,047,833.05",96698
"09-May-2019","EQ","201.70","201.90","196.25","200.00","198.50","198.15","198.19","259.75","182.20",10482577,"2,077,574,988.55",67449
"08-May-2019","EQ","200.00","202.90","196.65","200.45","202.75","200.00","198.31","259.75","182.20",7883819,"1,563,438,437.75",63596
"07-May-2019","EQ","199.20","204.25","199.20","198.90","201.00","200.45","202.24","259.75","182.20",9042640,"1,828,822,419.60",62551
"06-May-2019","EQ","197.00","200.95","196.80","205.10","198.50","198.90","199.04","259.75","182.20",8845838,"1,760,659,942.60",54299
"03-May-2019","EQ","206.00","206.00","202.65","204.70","205.00","205.10","204.73","259.75","182.20",5320008,"1,089,188,100.30",36745
"02-May-2019","EQ","204.25","207.65","201.60","206.05","205.70","204.70","205.23","259.75","182.20",7948283,"1,631,198,413.65",53237
"30-Apr-2019","EQ","202.00","206.60","199.05","201.15","205.65","206.05","203.37","259.75","182.20",8879385,"1,805,788,376.70",53982
"26-Apr-2019","EQ","197.80","201.90","196.50","196.55","201.50","201.15","199.24","264.95","182.20",7452786,"1,484,884,898.00",69972
"25-Apr-2019","EQ","200.85","202.65","195.75","200.70","196.80","196.55","199.30","264.95","182.20",6735299,"1,342,330,405.70",46085
"24-Apr-2019","EQ","200.40","201.40","197.20","200.35","200.50","200.70","199.09","264.95","182.20",6364227,"1,267,054,367.30",45312
"23-Apr-2019","EQ","200.00","202.85","198.75","200.40","200.20","200.35","201.10","264.95","182.20",4352433,"875,286,382.70",38129
"22-Apr-2019","EQ","207.30","207.80","199.60","207.20","199.70","200.40","202.58","264.95","182.20",9367081,"1,897,585,279.15",49573
"18-Apr-2019","EQ","216.15","216.15","206.25","214.95","207.00","207.20","209.15","267.80","182.20",7237958,"1,513,787,734.30",55954
"16-Apr-2019","EQ","214.00","217.90","213.15","212.75","214.95","214.95","216.13","267.80","182.20",6750812,"1,459,024,732.65",78996
"15-Apr-2019","EQ","210.00","214.75","210.00","209.75","212.95","212.75","213.28","267.80","182.20",4965812,"1,059,099,730.35",43665
"12-Apr-2019","EQ","211.30","212.00","208.00","211.30","209.55","209.75","209.52","267.80","182.20",5530088,"1,158,671,397.85",52155
"11-Apr-2019","EQ","211.00","212.55","209.70","211.70","211.70","211.30","210.73","267.80","182.20",5920717,"1,247,688,104.95",52022
"10-Apr-2019","EQ","214.50","216.75","209.65","217.15","211.60","211.70","212.71","267.80","182.20",13323115,"2,834,025,082.10",100065
"09-Apr-2019","EQ","214.45","217.85","211.60","214.45","217.15","217.15","214.61","267.80","182.20",3937427,"845,028,226.85",58763
"08-Apr-2019","EQ","216.70","217.80","213.05","215.40","213.65","214.45","215.30","267.80","182.20",5032285,"1,083,441,691.00",56309
"05-Apr-2019","EQ","210.50","216.80","209.75","210.45","216.20","215.40","212.68","267.80","182.20",7965595,"1,694,135,916.05",56796
"04-Apr-2019","EQ","215.45","215.45","210.00","215.95","210.50","210.45","211.17","267.80","182.20",7739096,"1,634,234,600.10",87896
"03-Apr-2019","EQ","217.05","219.10","214.10","216.95","214.75","215.95","216.55","267.80","182.20",4910619,"1,063,375,570.95",39891
"02-Apr-2019","EQ","216.25","218.30","213.20","215.90","217.00","216.95","216.18","267.80","182.20",8273747,"1,788,634,067.50",54022
"01-Apr-2019","EQ","208.55","218.75","208.55","205.50","216.35","215.90","216.32","267.80","182.20",18454840,"3,992,206,837.60",115837
"29-Mar-2019","EQ","205.85","207.90","204.45","202.35","204.90","205.50","205.88","267.80","182.20",12838741,"2,643,299,439.40",63666
"28-Mar-2019","EQ","206.95","208.30","201.55","207.65","203.10","202.35","203.61","267.80","182.20",8924025,"1,817,015,047.95",66278
"27-Mar-2019","EQ","209.05","210.85","206.70","208.50","206.90","207.65","209.04","267.80","182.20",5731820,"1,198,161,453.00",41108
"26-Mar-2019","EQ","205.55","209.35","204.60","205.45","208.25","208.50","206.57","267.80","182.20",5069088,"1,047,102,276.55",38046
"25-Mar-2019","EQ","206.50","206.50","201.90","209.10","204.75","205.45","204.31","267.80","182.20",7451785,"1,522,482,636.80",48140
"22-Mar-2019","EQ","208.10","211.55","206.05","207.15","208.40","209.10","209.10","267.80","182.20",11359037,"2,375,191,526.45",76709
"20-Mar-2019","EQ","203.00","207.95","203.00","202.35","207.20","207.15","206.49","267.80","182.20",8788334,"1,814,661,609.25",67798
"19-Mar-2019","EQ","200.00","204.25","199.45","199.55","202.00","202.35","202.38","267.80","182.20",6097075,"1,233,932,274.40",41791
"18-Mar-2019","EQ","200.70","201.00","197.50","199.05","199.85","199.55","199.24","267.80","182.20",4625891,"921,667,326.45",41830
"15-Mar-2019","EQ","201.50","202.55","197.25","200.75","199.40","199.05","199.21","267.80","182.20",7489589,"1,491,964,068.50",39266
"14-Mar-2019","EQ","202.35","204.60","199.75","202.30","200.50","200.75","201.42","267.80","182.20",5106833,"1,028,593,512.45",29407
"13-Mar-2019","EQ","204.00","205.30","200.70","203.40","202.00","202.30","202.57","267.80","182.20",4971396,"1,007,066,901.65",46228
"12-Mar-2019","EQ","203.00","206.90","202.10","201.05","203.50","203.40","204.55","267.80","182.20",10988099,"2,247,567,870.30",100520
"11-Mar-2019","EQ","197.00","202.00","196.10","195.55","201.95","201.05","199.30","267.80","182.20",5446100,"1,085,427,570.15",32492
"08-Mar-2019","EQ","197.00","197.60","193.60","200.60","196.00","195.55","195.29","267.80","182.20",10050458,"1,962,751,225.40",60070
"07-Mar-2019","EQ","203.75","203.75","199.90","202.75","200.55","200.60","201.52","267.80","182.20",5533457,"1,115,123,446.20",55294
"06-Mar-2019","EQ","200.00","203.95","199.65","198.75","203.00","202.75","202.15","267.80","182.20",13683897,"2,766,135,270.95",68467
"05-Mar-2019","EQ","195.00","199.45","194.50","196.15","198.20","198.75","197.72","267.80","182.20",7354264,"1,454,098,153.50",106910
"01-Mar-2019","EQ","198.10","198.90","195.30","195.75","196.40","196.15","196.44","267.80","182.20",6512004,"1,279,203,775.50",49055
"28-Feb-2019","EQ","197.70","198.20","195.00","195.95","196.50","195.75","196.36","267.80","182.20",9582600,"1,881,655,227.90",48464
"27-Feb-2019","EQ","199.00","199.00","194.60","196.50","195.15","195.95","196.25","267.80","182.20",11910998,"2,337,564,855.55",47093
"26-Feb-2019","EQ","192.75","197.20","189.05","196.50","196.50","196.50","194.29","267.80","182.20",9059558,"1,760,167,421.50",60311
"25-Feb-2019","EQ","197.00","198.50","194.35","196.45","196.05","196.50","196.33","267.80","182.20",6169952,"1,211,320,667.50",65258
"22-Feb-2019","EQ","194.30","197.00","192.30","194.40","196.80","196.45","194.51","267.80","182.20",8758060,"1,703,494,191.95",58838
"21-Feb-2019","EQ","193.90","195.50","192.25","193.00","194.30","194.40","194.28","267.80","182.20",6498528,"1,262,561,913.95",53835
"20-Feb-2019","EQ","187.80","193.90","187.55","186.55","193.90","193.00","191.15","267.80","182.20",7595081,"1,451,790,757.60",72976
"19-Feb-2019","EQ","185.10","189.25","184.10","184.55","186.60","186.55","186.59","267.80","182.20",5513105,"1,028,672,972.85",34323
"18-Feb-2019","EQ","187.00","188.70","183.90","186.60","184.65","184.55","185.18","267.80","182.20",6483004,"1,200,538,496.90",42426
"15-Feb-2019","EQ","192.30","192.50","182.20","191.75","186.20","186.60","186.20","267.80","182.20",12678835,"2,360,776,304.35",82092
"14-Feb-2019","EQ","197.60","198.55","190.30","198.20","192.05","191.75","192.93","267.80","190.30",10767206,"2,077,293,656.90",97922
"13-Feb-2019","EQ","199.00","200.90","197.20","198.35","197.60","198.20","198.93","267.80","192.35",6779939,"1,348,739,022.15",49459
"12-Feb-2019","EQ","199.00","202.70","197.00","199.45","198.25","198.35","200.11","267.80","192.35",16467366,"3,295,271,218.60",109266
"11-Feb-2019","EQ","204.90","204.90","195.65","205.90","199.50","199.45","199.61","267.80","192.35",8463393,"1,689,401,263.90",58524
"08-Feb-2019","EQ","208.95","209.15","204.40","209.20","205.90","205.90","206.32","267.80","192.35",3958618,"816,727,095.05",36518
"07-Feb-2019","EQ","211.90","212.65","208.20","211.40","209.20","209.20","209.81","267.80","192.35",6215565,"1,304,064,049.00",44988
"06-Feb-2019","EQ","205.60","212.10","202.50","204.75","211.90","211.40","207.89","267.80","192.35",5888996,"1,224,258,604.00",48726
"05-Feb-2019","EQ","205.90","208.75","202.70","204.20","204.20","204.75","205.64","267.80","192.35",4765441,"979,986,432.15",41233
"04-Feb-2019","EQ","209.90","209.90","201.45","211.40","204.10","204.20","204.35","267.80","192.35",6196724,"1,266,325,632.20",42847
"01-Feb-2019","EQ","208.00","212.35","203.50","208.50","209.95","211.40","209.51","267.80","192.35",10475839,"2,194,773,356.90",62865
"31-Jan-2019","EQ","206.10","210.00","204.35","205.80","208.65","208.50","207.46","267.80","192.35",6553608,"1,359,626,185.70",59347
"30-Jan-2019","EQ","200.40","206.25","200.40","199.55","205.35","205.80","203.98","267.80","192.35",5619506,"1,146,249,303.70",60838
"29-Jan-2019","EQ","199.10","200.70","197.45","200.00","199.60","199.55","199.48","267.80","192.35",4458350,"889,356,164.05",60198
"28-Jan-2019","EQ","204.45","206.50","198.30","204.45","200.10","200.00","201.38","267.80","192.35",5741120,"1,156,121,688.65",46748
"25-Jan-2019","EQ","206.20","207.95","203.25","205.05","204.30","204.45","205.73","270.70","192.35",4381964,"901,519,296.30",38694
"24-Jan-2019","EQ","206.00","206.20","203.25","205.45","205.05","205.05","204.65","270.70","192.35",3917176,"801,638,135.35",23878
"23-Jan-2019","EQ","203.55","207.30","203.45","203.55","205.00","205.45","205.46","270.70","192.35",5821081,"1,195,970,474.25",43669
"22-Jan-2019","EQ","206.35","206.35","201.00","207.65","203.75","203.55","203.46","270.70","192.35",7665916,"1,559,710,156.65",56970
"21-Jan-2019","EQ","209.10","209.90","205.10","208.80","206.65","207.65","207.64","270.70","192.35",4883723,"1,014,074,119.20",37182
"18-Jan-2019","EQ","206.65","209.40","205.95","206.00","208.95","208.80","207.63","274.65","192.35",6258424,"1,299,461,731.20",47476
"17-Jan-2019","EQ","208.50","208.70","205.30","208.40","206.00","206.00","206.73","274.65","192.35",6537377,"1,351,483,614.75",53144
"16-Jan-2019","EQ","209.80","210.50","206.55","208.50","208.20","208.40","208.41","274.65","192.35",8209760,"1,711,024,430.70",55712
"15-Jan-2019","EQ","207.35","209.00","205.65","206.15","208.50","208.50","207.71","274.65","192.35",7173758,"1,490,092,488.20",51179
"14-Jan-2019","EQ","205.50","206.60","203.40","205.85","206.15","206.15","205.52","274.65","192.35",5204874,"1,069,691,712.80",41500
"11-Jan-2019","EQ","204.00","207.95","204.00","204.00","205.60","205.85","206.23","279.05","192.35",13314252,"2,745,859,040.65",82997
"10-Jan-2019","EQ","206.00","206.65","203.05","205.70","204.00","204.00","204.07","279.05","192.35",9291967,"1,896,181,564.45",55621
"09-Jan-2019","EQ","208.50","209.25","203.10","206.50","206.00","205.70","205.37","279.05","192.35",13253349,"2,721,864,153.05",103148
"08-Jan-2019","EQ","208.50","209.55","205.30","208.55","206.40","206.50","207.12","279.05","192.35",13402916,"2,776,000,314.30",133953
"07-Jan-2019","EQ","213.80","214.75","207.90","210.90","208.50","208.55","211.10","279.05","192.35",8143876,"1,719,196,981.15",51236
"04-Jan-2019","EQ","210.00","212.40","207.55","209.20","210.65","210.90","209.65","284.00","192.35",17408469,"3,649,642,009.30",79016
"03-Jan-2019","EQ","214.30","215.70","208.10","214.55","208.95","209.20","211.76","284.00","192.35",8656029,"1,833,036,155.20",68525
"02-Jan-2019","EQ","218.95","219.15","213.65","222.75","214.50","214.55","216.08","284.00","192.35",10991026,"2,374,941,880.35",61681
"01-Jan-2019","EQ","225.50","225.75","221.60","226.20","222.90","222.75","222.96","284.00","192.35",5015702,"1,118,306,239.55",43810